[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T18:56:48.254Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.161 ms - -[0m
[2026-06-25T18:57:48.332Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 62.159 ms - -[0m
[2026-06-25T18:58:48.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.380 ms - -[0m
[2026-06-25T18:59:48.258Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.867 ms - -[0m
[2026-06-25T19:00:00.033Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T19:00:00.039Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T19:00:56.267Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.706 ms - -[0m
[2026-06-25T19:01:48.268Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.537 ms - -[0m
[2026-06-25T19:02:48.274Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.791 ms - -[0m
[2026-06-25T19:03:48.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.507 ms - -[0m
[2026-06-25T19:04:48.260Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.344 ms - -[0m
[2026-06-25T19:05:48.253Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.557 ms - -[0m
[2026-06-25T19:06:48.337Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 64.953 ms - -[0m
[2026-06-25T19:07:20.302Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.917 ms - -[0m
[2026-06-25T19:07:20.366Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 62.930 ms - -[0m
[2026-06-25T19:07:20.383Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 78.966 ms - -[0m
[2026-06-25T19:07:20.395Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 91.592 ms - -[0m
[2026-06-25T19:07:48.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.847 ms - -[0m
[2026-06-25T19:08:48.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.775 ms - -[0m
[2026-06-25T19:09:48.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.793 ms - -[0m
[2026-06-25T19:10:48.261Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.612 ms - -[0m
[2026-06-25T19:11:47.413Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 1.019 ms - 58[0m
[2026-06-25T19:12:04.102Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 311.900 ms - 551[0m
[2026-06-25T19:12:04.148Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.768 ms - -[0m
[2026-06-25T19:12:04.249Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 97.742 ms - -[0m
[2026-06-25T19:12:04.250Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 103.034 ms - -[0m
[2026-06-25T19:12:04.261Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.116 ms - -[0m
[2026-06-25T19:12:04.280Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 122.680 ms - -[0m
[2026-06-25T19:12:04.287Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 134.118 ms - -[0m
[2026-06-25T19:12:04.295Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 142.966 ms - -[0m
[2026-06-25T19:12:04.300Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.464 ms - -[0m
[2026-06-25T19:12:04.315Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 60.062 ms - -[0m
[2026-06-25T19:12:04.325Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 23.624 ms - -[0m
[2026-06-25T19:12:59.090Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.403 ms - -[0m
[2026-06-25T19:12:59.094Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 8.070 ms - -[0m
[2026-06-25T19:12:59.097Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 10.250 ms - -[0m
[2026-06-25T19:12:59.110Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 4.875 ms - -[0m
[2026-06-25T19:12:59.114Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 5.801 ms - -[0m
[2026-06-25T19:12:59.176Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T19:12:59.177Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 3.849 ms - 1754[0m
[2026-06-25T19:13:14.579Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 11.873 ms - 87[0m
[2026-06-25T19:13:14.595Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 9.018 ms - 87[0m
[2026-06-25T19:13:59.270Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.754 ms - -[0m
[2026-06-25T19:14:07.926Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.143 ms - -[0m
[2026-06-25T19:14:07.942Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 11.256 ms - -[0m
[2026-06-25T19:14:07.955Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.035 ms - -[0m
[2026-06-25T19:14:08.040Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 117.826 ms - -[0m
[2026-06-25T19:14:08.049Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 115.897 ms - -[0m
[2026-06-25T19:14:08.068Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 143.108 ms - -[0m
[2026-06-25T19:14:08.087Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.478 ms - -[0m
[2026-06-25T19:14:08.091Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 167.122 ms - -[0m
[2026-06-25T19:14:08.163Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 65.454 ms - -[0m
[2026-06-25T19:15:08.319Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 53.422 ms - -[0m
[2026-06-25T19:16:08.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.839 ms - -[0m
[2026-06-25T19:17:02.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.992 ms - -[0m
[2026-06-25T19:17:02.346Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 79.813 ms - -[0m
[2026-06-25T19:17:02.354Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.623 ms - -[0m
[2026-06-25T19:17:03.589Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [32m200[0m 9.172 ms - 2[0m
[2026-06-25T19:17:04.549Z] [INFO] [0mGET /api/v1/processus?etape=VERIFICATION [36m304[0m 4.590 ms - -[0m
[2026-06-25T19:17:05.321Z] [INFO] [0mGET /api/v1/processus?etape=VALIDATION [36m304[0m 5.224 ms - -[0m
[2026-06-25T19:17:07.888Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.777 ms - -[0m
[2026-06-25T19:17:07.889Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.506 ms - -[0m
[2026-06-25T19:17:07.933Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 39.558 ms - -[0m
[2026-06-25T19:17:07.965Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 25.342 ms - -[0m
[2026-06-25T19:17:07.977Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 85.801 ms - -[0m
[2026-06-25T19:17:07.993Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 94.447 ms - -[0m
[2026-06-25T19:17:08.002Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 107.399 ms - -[0m
[2026-06-25T19:17:08.014Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.075 ms - -[0m
[2026-06-25T19:17:08.033Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 50.260 ms - -[0m
[2026-06-25T19:17:54.559Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.769 ms - -[0m
[2026-06-25T19:17:54.573Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 10.991 ms - -[0m
[2026-06-25T19:17:54.570Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 9.716 ms - -[0m
[2026-06-25T19:17:54.588Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 6.262 ms - -[0m
[2026-06-25T19:17:54.590Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 7.066 ms - -[0m
[2026-06-25T19:17:56.421Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.945 ms - -[0m
[2026-06-25T19:17:56.426Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 6.207 ms - -[0m
[2026-06-25T19:17:56.436Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 3.876 ms - -[0m
[2026-06-25T19:18:06.559Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.913 ms - -[0m
[2026-06-25T19:18:06.562Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 7.043 ms - -[0m
[2026-06-25T19:18:06.570Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 14.555 ms - -[0m
[2026-06-25T19:18:06.582Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 9.309 ms - -[0m
[2026-06-25T19:18:06.584Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 6.042 ms - -[0m
[2026-06-25T19:18:09.225Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.800 ms - -[0m
[2026-06-25T19:18:09.228Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 7.076 ms - -[0m
[2026-06-25T19:18:09.232Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 9.360 ms - -[0m
[2026-06-25T19:18:09.245Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 6.033 ms - -[0m
[2026-06-25T19:18:09.249Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 8.175 ms - -[0m
[2026-06-25T19:18:09.303Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T19:18:09.303Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 2.627 ms - 1754[0m
[2026-06-25T19:18:11.475Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 12.210 ms - 87[0m
[2026-06-25T19:18:11.487Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 6.889 ms - 87[0m
[2026-06-25T19:18:20.853Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 14.810 ms - 32[0m
[2026-06-25T19:18:20.865Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.241 ms - 2297[0m
[2026-06-25T19:18:22.502Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 7.547 ms - 32[0m
[2026-06-25T19:18:22.513Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.520 ms - 2303[0m
[2026-06-25T19:18:24.366Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 6.676 ms - 32[0m
[2026-06-25T19:18:24.375Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 2.602 ms - 2301[0m
[2026-06-25T19:19:09.272Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.081 ms - -[0m
[2026-06-25T19:20:09.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.468 ms - -[0m
[2026-06-25T19:21:09.210Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.589 ms - -[0m
[2026-06-25T19:22:09.310Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 57.521 ms - -[0m
[2026-06-25T19:23:09.275Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.168 ms - -[0m
[2026-06-25T19:24:09.260Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.584 ms - -[0m
[2026-06-25T19:25:56.310Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 54.384 ms - -[0m
[2026-06-25T19:26:56.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.364 ms - -[0m
[2026-06-25T19:27:56.261Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.919 ms - -[0m
[2026-06-25T19:28:56.266Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.578 ms - -[0m
[2026-06-25T19:29:56.273Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.304 ms - -[0m
[2026-06-25T19:30:56.271Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.757 ms - -[0m
[2026-06-25T19:31:56.258Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.558 ms - -[0m
[2026-06-25T19:32:56.327Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 55.444 ms - -[0m
[2026-06-25T19:33:56.271Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.315 ms - -[0m
[2026-06-25T19:34:56.269Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.631 ms - -[0m
[2026-06-25T19:35:56.268Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.322 ms - -[0m
[2026-06-25T19:36:56.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.401 ms - -[0m
[2026-06-25T20:46:29.382Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 0.548 ms - 58[0m
[2026-06-25T21:00:00.028Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T21:00:00.189Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T21:02:07.277Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 309.460 ms - 551[0m
[2026-06-25T21:02:07.339Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.270 ms - -[0m
[2026-06-25T21:02:07.363Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 21.457 ms - -[0m
[2026-06-25T21:02:07.385Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.350 ms - -[0m
[2026-06-25T21:02:07.455Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 116.153 ms - -[0m
[2026-06-25T21:02:07.462Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.591 ms - -[0m
[2026-06-25T21:02:07.475Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 122.303 ms - -[0m
[2026-06-25T21:02:07.497Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 147.710 ms - -[0m
[2026-06-25T21:02:07.516Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.595 ms - -[0m
[2026-06-25T21:02:07.519Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 176.880 ms - -[0m
[2026-06-25T21:02:07.557Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 31.936 ms - -[0m
[2026-06-25T21:03:07.352Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.598 ms - -[0m
[2026-06-25T21:04:08.297Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 55.525 ms - -[0m
[2026-06-25T21:05:08.251Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.025 ms - -[0m
[2026-06-25T21:06:08.255Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.310 ms - -[0m
[2026-06-25T21:07:08.244Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.737 ms - -[0m
[2026-06-25T21:08:08.256Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.444 ms - -[0m
[2026-06-25T21:09:07.584Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [32m200[0m 11.931 ms - 114[0m
[2026-06-25T21:09:07.605Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 5.798 ms - -[0m
[2026-06-25T21:09:07.720Z] [INFO] [0mGET /api/v1/dashboard/stats [32m200[0m 163.740 ms - 569[0m
[2026-06-25T21:09:07.728Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 166.805 ms - -[0m
[2026-06-25T21:09:07.737Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 11.357 ms - -[0m
[2026-06-25T21:09:07.745Z] [INFO] [0mGET /api/v1/dashboard/activite [32m200[0m 181.371 ms - 1090[0m
[2026-06-25T21:09:07.751Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 10.133 ms - -[0m
[2026-06-25T21:09:07.757Z] [INFO] [0mGET /api/v1/dashboard/production [32m200[0m 194.937 ms - 144[0m
[2026-06-25T21:09:07.758Z] [INFO] [0mGET /api/v1/dashboard/adoption [32m200[0m 194.228 ms - 70[0m
[2026-06-25T21:09:07.769Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 6.856 ms - -[0m
[2026-06-25T21:09:07.775Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 3.896 ms - -[0m
[2026-06-25T21:09:07.782Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 9.759 ms - -[0m
[2026-06-25T21:53:50.391Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 93.306 ms - -[0m
[2026-06-25T21:53:50.401Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 4.566 ms - -[0m
[2026-06-25T21:53:50.479Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 10.516 ms - -[0m
[2026-06-25T21:53:50.491Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.974 ms - -[0m
[2026-06-25T21:53:50.584Z] [INFO] [0mGET /api/v1/dashboard/adoption [36m304[0m 110.617 ms - -[0m
[2026-06-25T21:53:50.616Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 136.085 ms - -[0m
[2026-06-25T21:53:50.601Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 129.489 ms - -[0m
[2026-06-25T21:53:50.639Z] [INFO] [0mGET /api/v1/dashboard/production [36m304[0m 12.795 ms - -[0m
[2026-06-25T21:53:50.644Z] [INFO] [0mGET /api/v1/dashboard/activite [36m304[0m 17.722 ms - -[0m
[2026-06-25T21:53:50.648Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 171.127 ms - -[0m
[2026-06-25T21:53:50.665Z] [INFO] [0mGET /api/v1/soumissions?module=PRODUCTION&limit=8&page=1 [36m304[0m 6.063 ms - -[0m
[2026-06-25T21:53:50.699Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 229.119 ms - -[0m
[2026-06-25T21:53:50.715Z] [INFO] [0mGET /api/v1/dashboard/stats [36m304[0m 7.288 ms - -[0m
